X,name,handedness,height,weight,avg,HR,HR_normalized,avg_normalized
1,Tom Brown,R,73,170,0,0,0,0
2,Denny Lemaster,R,73,182,0.13,4,0.00710479573712256,0.396341463414634
3,Joe Nolan,L,71,175,0.263,27,0.0479573712255773,0.801829268292683
4,Denny Doyle,L,69,175,0.25,16,0.0284191829484902,0.76219512195122
5,Jose Cardenal,R,70,150,0.275,138,0.245115452930728,0.838414634146342
6,Mike Ryan,R,74,205,0.193,28,0.0497335701598579,0.588414634146341
7,Fritz Peterson,B,72,185,0.159,2,0.00355239786856128,0.484756097560976
8,Dick Bertell,R,72,200,0.25,10,0.0177619893428064,0.76219512195122
9,Rod Kanehl,R,73,180,0.241,6,0.0106571936056838,0.734756097560976
10,Ozzie Osborn,R,74,195,0,0,0,0
11,John LaRose,L,73,185,0,0,0,0
12,Jeff Byrd,R,75,195,0,0,0,0
13,Juan Bonilla,R,69,170,0.256,7,0.0124333925399645,0.780487804878049
14,Frank Tepedino,L,71,185,0.241,6,0.0106571936056838,0.734756097560976
15,Jerry Kutzler,L,73,175,0,0,0,0
16,Rick Wise,R,73,180,0.195,15,0.0266429840142096,0.594512195121951
17,Darrell Evans,L,74,200,0.248,414,0.735346358792185,0.75609756097561
18,Buck Martinez,R,70,190,0.225,58,0.103019538188277,0.685975609756098
19,John Wockenfuss,R,72,190,0.262,86,0.152753108348135,0.798780487804878
20,Tommy McCraw,L,72,183,0.246,75,0.133214920071048,0.75
21,Jeff Barkley,B,75,185,0,0,0,0
22,Eric Wilkins,R,73,190,0,0,0,0
23,Britt Burns,L,77,215,0,0,0,0
24,Lee Lacy,R,73,175,0.286,91,0.161634103019538,0.871951219512195
25,Pete Rose,B,71,192,0.303,160,0.284191829484902,0.923780487804878
26,Danny Walton,R,72,195,0.223,28,0.0497335701598579,0.679878048780488
27,Bobby Cox,R,71,180,0.225,9,0.0159857904085258,0.685975609756098
28,Brad Wellman,R,72,170,0.231,6,0.0106571936056838,0.704268292682927
29,Jeff Newman,R,74,215,0.224,63,0.11190053285968,0.682926829268293
30,Pedro Gonzalez,R,72,176,0.244,8,0.0142095914742451,0.74390243902439
31,Nardi Contreras,B,74,193,0,0,0,0
32,Tommie Reynolds,R,74,190,0.226,12,0.0213143872113677,0.689024390243902
33,Gene Clines,R,69,170,0.277,5,0.0088809946714032,0.844512195121951
34,Jim Hickman,R,75,192,0.252,159,0.282415630550622,0.768292682926829
35,Jack Billingham,R,76,195,0.111,0,0,0.338414634146341
36,Jerry Buchek,R,71,185,0.22,22,0.0390763765541741,0.670731707317073
37,Ivan DeJesus,R,71,175,0.254,21,0.0373001776198934,0.774390243902439
38,Gary Nolan,R,74,197,0.138,1,0.00177619893428064,0.420731707317073
39,Gil Patterson,R,73,185,0,0,0,0
40,Fred Whitfield,L,73,190,0.253,108,0.191829484902309,0.771341463414634
41,Larry Dierker,R,76,215,0.136,4,0.00710479573712256,0.414634146341463
42,Dave Skaggs,R,74,200,0.241,3,0.00532859680284192,0.734756097560976
43,Dick Ruthven,R,75,190,0.183,1,0.00177619893428064,0.557926829268293
44,Jerry Garvin,L,75,195,0,0,0,0
45,Steve Eddy,R,74,185,0,0,0,0
46,Dave Kingman,R,78,210,0.236,442,0.785079928952043,0.719512195121951
47,Eric Soderholm,R,71,187,0.264,102,0.181172291296625,0.804878048780488
48,Kevin Mmahat,L,77,220,0,0,0,0
49,Ed Brinkman,R,72,170,0.224,60,0.106571936056838,0.682926829268293
50,Wayne Garrett,L,71,175,0.239,61,0.108348134991119,0.728658536585366
51,Tony Muser,L,74,180,0.259,7,0.0124333925399645,0.789634146341463
52,Jim Siwy,R,76,200,0,0,0,0
53,Bud Anderson,R,75,210,0,0,0,0
54,Ted Ford,R,70,180,0.219,17,0.0301953818827709,0.667682926829268
55,Kevin Stanfield,L,72,190,0,0,0,0
56,Jim Lyttle,L,72,180,0.248,9,0.0159857904085258,0.75609756097561
57,John Butcher,R,76,185,0,0,0,0
58,Jerry Ujdur,R,73,195,0,0,0,0
59,Scot Thompson,L,75,195,0.262,5,0.0088809946714032,0.798780487804878
60,Gene Locklear,L,70,165,0.274,9,0.0159857904085258,0.835365853658537
61,Bo Diaz,R,71,185,0.255,87,0.154529307282416,0.777439024390244
62,Bump Wills,B,69,172,0.266,36,0.063943161634103,0.810975609756098
63,Brian Denman,R,76,205,0,0,0,0
64,Pat Putnam,L,72,205,0.255,63,0.11190053285968,0.777439024390244
65,Kurt Bevacqua,R,72,180,0.236,27,0.0479573712255773,0.719512195121951
66,Bob Fallon,L,75,200,0,0,0,0
67,Syd O'Brien,R,73,185,0.23,24,0.0426287744227353,0.701219512195122
68,Chris Chambliss,L,73,195,0.279,185,0.328596802841918,0.850609756097561
69,Tom Satriano,L,73,185,0.225,21,0.0373001776198934,0.685975609756098
70,Jeffrey Leonard,R,74,200,0.266,144,0.255772646536412,0.810975609756098
71,Dal Maxvill,R,71,157,0.217,6,0.0106571936056838,0.661585365853658
72,Steve Curry,R,78,217,0,0,0,0
73,Cesar Tovar,R,69,155,0.278,46,0.0817051509769094,0.847560975609756
74,Mickey Lolich,B,73,170,0.11,0,0,0.335365853658537
75,Ray Chadwick,B,74,180,0,0,0,0
76,Jack Heidemann,R,72,175,0.211,9,0.0159857904085258,0.643292682926829
77,Rich Rollins,R,70,185,0.269,77,0.136767317939609,0.820121951219512
78,Walt Bond,L,79,228,0.256,41,0.0728241563055062,0.780487804878049
79,Merv Rettenmund,R,70,190,0.271,66,0.117229129662522,0.826219512195122
80,Bryan Clutterbuck,R,76,223,0,0,0,0
81,Byron Browne,R,74,190,0.236,30,0.0532859680284192,0.719512195121951
82,Hector Torres,R,72,175,0.216,18,0.0319715808170515,0.658536585365854
83,Walt Williams,R,66,165,0.27,33,0.0586145648312611,0.823170731707317
84,Jerry Koosman,R,74,205,0.119,2,0.00355239786856128,0.36280487804878
85,Steve Lombardozzi,R,72,175,0.233,20,0.0355239786856128,0.710365853658537
86,Joe Azcue,R,72,190,0.252,50,0.088809946714032,0.768292682926829
87,Elliott Maddox,R,71,180,0.261,18,0.0319715808170515,0.795731707317073
88,Omar Moreno,L,74,180,0.252,37,0.0657193605683837,0.768292682926829
89,Julian Javier,R,73,175,0.257,78,0.13854351687389,0.783536585365854
90,Tony Ferreira,L,73,160,0,0,0,0
91,Elio Chacon,R,69,160,0.232,4,0.00710479573712256,0.707317073170732
92,Rusty Torres,B,70,175,0.212,35,0.0621669626998224,0.646341463414634
93,John Stearns,R,72,185,0.26,46,0.0817051509769094,0.792682926829268
94,Larry Brown,R,70,160,0.233,47,0.0834813499111901,0.710365853658537
95,Tommy Dean,R,72,165,0.18,4,0.00710479573712256,0.548780487804878
96,Bryan Oelkers,L,75,192,0,0,0,0
97,Kevin Bearse,L,74,195,0,0,0,0
98,Marty Martinez,B,72,170,0.243,0,0,0.740853658536585
99,Bruce Boisclair,L,74,185,0.263,10,0.0177619893428064,0.801829268292683
100,Ken Singleton,B,76,210,0.282,246,0.436944937833037,0.859756097560975
101,Frank White,R,71,165,0.255,160,0.284191829484902,0.777439024390244
102,Jim Fairey,L,70,190,0.235,7,0.0124333925399645,0.716463414634146
103,Jose Roman,R,72,175,0,0,0,0
104,Tom Brookens,R,70,165,0.246,71,0.126110124333925,0.75
105,Gary Thomasson,L,73,180,0.249,61,0.108348134991119,0.759146341463415
106,Mike Trujillo,R,73,180,0,0,0,0
107,Albert Williams,R,76,190,0,0,0,0
108,Oswaldo Peraza,R,76,172,0,0,0,0
109,Otto Velez,R,72,170,0.251,78,0.13854351687389,0.765243902439024
110,Tony Scott,B,72,164,0.249,17,0.0301953818827709,0.759146341463415
111,Ray Oyler,R,71,165,0.175,15,0.0266429840142096,0.533536585365854
112,Barry Cort,R,77,210,0,0,0,0
113,Floyd Robinson,L,69,175,0.283,67,0.119005328596803,0.86280487804878
114,Steve Jeltz,B,71,180,0.21,5,0.0088809946714032,0.640243902439024
115,Lou Brock,L,71,170,0.293,149,0.264653641207815,0.893292682926829
116,Bill Wilkinson,R,70,160,0,0,0,0
117,Joe Lovitto,B,72,185,0.216,4,0.00710479573712256,0.658536585365854
118,Mike Loynd,R,76,210,0,0,0,0
119,Wayne Comer,R,70,175,0.229,16,0.0284191829484902,0.698170731707317
120,Dave Collins,B,71,175,0.272,32,0.0568383658969805,0.829268292682927
121,Ed Spiezio,R,71,180,0.238,39,0.0692717584369449,0.725609756097561
122,Rico Petrocelli,R,72,175,0.251,210,0.373001776198934,0.765243902439024
123,Johnny Lewis,L,73,189,0.227,22,0.0390763765541741,0.692073170731707
124,Dick Simpson,R,76,176,0.207,15,0.0266429840142096,0.63109756097561
125,Ken Boswell,L,72,170,0.248,31,0.0550621669626998,0.75609756097561
126,Ken McMullen,R,75,190,0.248,156,0.27708703374778,0.75609756097561
127,Randy Scarbery,B,73,185,0,0,0,0
128,Steve Swisher,R,74,205,0.216,20,0.0355239786856128,0.658536585365854
129,Ben Callahan,R,79,230,0,0,0,0
130,Dick Howser,R,68,155,0.248,16,0.0284191829484902,0.75609756097561
131,Manny Castillo,B,69,160,0.242,3,0.00532859680284192,0.73780487804878
132,Mike Ramsey,B,73,170,0.24,2,0.00355239786856128,0.731707317073171
133,Willie Crawford,L,73,197,0.268,86,0.152753108348135,0.817073170731707
134,Bobby Cuellar,R,71,188,0,0,0,0
135,Willie Norwood,R,72,185,0.242,18,0.0319715808170515,0.73780487804878
136,Mike Jones,L,78,215,0,0,0,0
137,Jeff Stone,L,72,175,0.277,11,0.019538188277087,0.844512195121951
138,Ramon Manon,R,72,150,0,0,0,0
139,Joe Lahoud,L,73,198,0.223,65,0.115452930728242,0.679878048780488
140,Tim Flannery,L,71,175,0.255,9,0.0159857904085258,0.777439024390244
141,Dave McKay,B,73,195,0.229,21,0.0373001776198934,0.698170731707317
142,John Trautwein,R,75,205,0,0,0,0
143,Andy Replogle,R,77,205,0,0,0,0
144,Zach Crouch,L,75,180,0,0,0,0
145,Benny Ayala,R,73,185,0.251,38,0.0674955595026643,0.765243902439024
146,Ron Romanick,R,76,195,0,0,0,0
147,Greg Gross,L,70,160,0.287,7,0.0124333925399645,0.875
148,Bruce Tanner,L,75,220,0,0,0,0
149,Sal Butera,R,72,190,0.227,8,0.0142095914742451,0.692073170731707
150,Jack Brohamer,L,70,165,0.245,30,0.0532859680284192,0.746951219512195
151,Von Joshua,L,70,170,0.273,30,0.0532859680284192,0.832317073170732
152,Eddie Milner,L,71,173,0.253,42,0.0746003552397869,0.771341463414634
153,Johnny Jeter,R,73,180,0.244,18,0.0319715808170515,0.74390243902439
154,Angel Salazar,R,72,180,0.212,2,0.00355239786856128,0.646341463414634
155,Tony Oliva,L,73,175,0.304,220,0.390763765541741,0.926829268292683
156,Cito Gaston,R,75,190,0.256,91,0.161634103019538,0.780487804878049
157,Cookie Rojas,R,70,160,0.263,54,0.0959147424511545,0.801829268292683
158,Rich Morales,R,71,170,0.195,6,0.0106571936056838,0.594512195121951
159,Dave Ford,R,76,190,0,0,0,0
160,Dan Ford,R,73,185,0.27,121,0.214920071047957,0.823170731707317
161,Barry Raziano,B,70,175,0,0,0,0
162,Darryl Motley,R,69,196,0.243,44,0.0781527531083481,0.740853658536585
163,Ozzie Virgil,R,73,180,0.243,98,0.174067495559503,0.740853658536585
164,Johnny Oates,L,71,188,0.25,14,0.024866785079929,0.76219512195122
165,Pat Underwood,L,72,175,0,0,0,0
166,Mike Phillips,L,72,170,0.24,11,0.019538188277087,0.731707317073171
167,Ron Santo,R,72,190,0.277,342,0.607460035523979,0.844512195121951
168,Jay Johnstone,L,73,175,0.267,102,0.181172291296625,0.814024390243902
169,Jim Ray Hart,R,71,185,0.278,170,0.301953818827709,0.847560975609756
170,Marc Hill,R,75,205,0.223,34,0.0603907637655417,0.679878048780488
171,Joel McKeon,L,72,185,0,0,0,0
172,Danny Fife,R,75,175,0,0,0,0
173,Chico Salmon,R,70,160,0.249,31,0.0550621669626998,0.759146341463415
174,Joe Niekro,R,73,185,0.156,1,0.00177619893428064,0.475609756097561
175,Andy Etchebarren,R,73,190,0.235,49,0.0870337477797513,0.716463414634146
176,Ken Berry,R,72,175,0.255,58,0.103019538188277,0.777439024390244
177,Dave Concepcion,R,74,155,0.267,101,0.179396092362345,0.814024390243902
178,Junior Moore,R,71,185,0.264,7,0.0124333925399645,0.804878048780488
179,Mike Richardt,R,72,170,0.226,4,0.00710479573712256,0.689024390243902
180,Chris Brown,R,72,185,0.269,38,0.0674955595026643,0.820121951219512
181,Al Bumbry,L,68,170,0.281,54,0.0959147424511545,0.856707317073171
182,Al Downing,R,71,175,0.127,2,0.00355239786856128,0.38719512195122
183,Bob Didier,B,72,190,0.229,0,0,0.698170731707317
184,Jake Gibbs,L,72,180,0.233,25,0.044404973357016,0.710365853658537
185,Garry Hancock,L,72,175,0.247,12,0.0213143872113677,0.753048780487805
186,Ed Kranepool,L,75,205,0.261,118,0.209591474245115,0.795731707317073
187,Rick Rhoden,R,75,195,0.238,9,0.0159857904085258,0.725609756097561
188,Denny McLain,R,73,185,0.133,1,0.00177619893428064,0.405487804878049
189,Chuck Hiller,L,71,170,0.243,20,0.0355239786856128,0.740853658536585
190,Jorge Orta,L,70,170,0.278,130,0.230905861456483,0.847560975609756
191,Dave Cash,R,71,170,0.283,21,0.0373001776198934,0.86280487804878
192,Bucky Dent,R,69,170,0.247,40,0.0710479573712256,0.753048780487805
193,Andy Beene,R,75,205,0,0,0,0
194,Bruce Robbins,L,73,190,0,0,0,0
195,Tony Gonzalez,L,69,170,0.286,103,0.182948490230906,0.871951219512195
196,Leon Hooten,R,71,180,0,0,0,0
197,Larry Haney,R,74,195,0.215,12,0.0213143872113677,0.655487804878049
198,Billy Conigliaro,R,72,180,0.256,40,0.0710479573712256,0.780487804878049
199,Gary Roenicke,R,75,205,0.247,121,0.214920071047957,0.753048780487805
200,Don Lock,R,74,195,0.238,122,0.216696269982238,0.725609756097561
201,Billy Cowan,R,72,170,0.236,40,0.0710479573712256,0.719512195121951
202,Billy Smith,B,74,185,0.23,17,0.0301953818827709,0.701219512195122
203,Allan Ramirez,R,70,180,0,0,0,0
204,Tony Perez,R,74,175,0.279,379,0.673179396092362,0.850609756097561
205,Chuck Schilling,R,70,160,0.239,23,0.0408525754884547,0.728658536585366
206,Hal McRae,R,71,180,0.29,191,0.339253996447602,0.884146341463415
207,Dave Roberts,R,75,215,0.239,49,0.0870337477797513,0.728658536585366
208,Brian Allard,R,73,175,0,0,0,0
209,Jim Lefebvre,B,72,180,0.251,74,0.131438721136767,0.765243902439024
210,Fernando Arroyo,R,74,180,0,0,0,0
211,Gary Beare,R,76,205,0,0,0,0
212,Charlie Spikes,R,75,215,0.246,65,0.115452930728242,0.75
213,Brian Dubois,L,70,165,0,0,0,0
214,Steve Whitaker,L,72,180,0.23,24,0.0426287744227353,0.701219512195122
215,Manny Jimenez,L,73,185,0.272,26,0.0461811722912966,0.829268292682927
216,Chris Batton,R,76,195,0,0,0,0
217,Duffy Dyer,R,72,187,0.221,30,0.0532859680284192,0.673780487804878
218,Ken Henderson,B,74,180,0.257,122,0.216696269982238,0.783536585365854
219,Vance Lovelace,L,77,205,0,0,0,0
220,Greg Thayer,R,71,182,0,0,0,0
221,Vern Fuller,R,73,170,0.232,14,0.024866785079929,0.707317073170732
222,Paul Hartzell,R,77,200,0,0,0,0
223,Wayne Gross,L,74,210,0.233,121,0.214920071047957,0.710365853658537
224,Mike Champion,R,72,185,0.229,2,0.00355239786856128,0.698170731707317
225,Ralph Botting,L,72,195,0,0,0,0
226,Paul Casanova,R,76,180,0.225,50,0.088809946714032,0.685975609756098
227,Steve Rogers,R,74,175,0.138,0,0,0.420731707317073
228,Keith Creel,R,74,180,0,0,0,0
229,Terry Crowley,L,72,180,0.25,42,0.0746003552397869,0.76219512195122
230,Horace Clarke,B,69,170,0.256,27,0.0479573712255773,0.780487804878049
231,Lou Clinton,R,73,185,0.247,65,0.115452930728242,0.753048780487805
232,Larry Cox,R,70,178,0.221,12,0.0213143872113677,0.673780487804878
233,Nate Colbert,R,74,190,0.243,173,0.307282415630551,0.740853658536585
234,Phil Roof,R,74,190,0.215,43,0.0763765541740675,0.655487804878049
235,Chuck Hinton,R,73,180,0.264,113,0.200710479573712,0.804878048780488
236,Tim Cullen,R,73,185,0.22,9,0.0159857904085258,0.670731707317073
237,Tim Harkness,L,74,182,0.235,14,0.024866785079929,0.716463414634146
238,Rick Bosetti,R,71,185,0.25,17,0.0301953818827709,0.76219512195122
239,Ron Pruitt,R,72,185,0.269,12,0.0213143872113677,0.820121951219512
240,George Foster,R,73,180,0.274,348,0.618117229129662,0.835365853658537
241,Jerry White,B,70,164,0.253,21,0.0373001776198934,0.771341463414634
242,Angel Mangual,R,70,178,0.245,22,0.0390763765541741,0.746951219512195
243,Ken Gerhart,R,72,190,0.221,24,0.0426287744227353,0.673780487804878
244,Mike Hershberger,R,70,175,0.252,26,0.0461811722912966,0.768292682926829
245,Jim French,L,68,180,0.196,5,0.0088809946714032,0.597560975609756
246,Dave Roberts,L,75,195,0.194,7,0.0124333925399645,0.591463414634146
247,Jim Mason,L,74,185,0.203,12,0.0213143872113677,0.61890243902439
248,Mike Smith,R,75,180,0,0,0,0
249,Willie Smith,L,72,182,0.248,46,0.0817051509769094,0.75609756097561
250,T.R. Bryden,R,76,190,0,0,0,0
251,Jose Arcia,R,75,170,0.215,1,0.00177619893428064,0.655487804878049
252,Leon Durham,L,73,185,0.277,147,0.261101243339254,0.844512195121951
253,Tom Makowski,R,71,185,0,0,0,0
254,Paul Householder,B,72,180,0.236,29,0.0515097690941385,0.719512195121951
255,Aurelio Rodriguez,R,70,180,0.237,124,0.220248667850799,0.722560975609756
256,Jimmy Stewart,B,72,165,0.237,8,0.0142095914742451,0.722560975609756
257,Dick Phillips,L,72,180,0.229,12,0.0213143872113677,0.698170731707317
258,Andres Thomas,R,73,170,0.234,42,0.0746003552397869,0.713414634146341
259,Ed Crosby,L,74,175,0.22,0,0,0.670731707317073
260,Mike de la Hoz,R,71,175,0.251,25,0.044404973357016,0.765243902439024
261,Frank Taveras,R,72,155,0.255,2,0.00355239786856128,0.777439024390244
262,Joe Nossek,R,72,178,0.228,3,0.00532859680284192,0.695121951219512
263,Larry Stahl,L,72,175,0.232,36,0.063943161634103,0.707317073170732
264,Jose Cruz,L,72,170,0.284,165,0.293072824156306,0.865853658536585
265,Don Mason,L,71,160,0.205,3,0.00532859680284192,0.625
266,Bill Robinson,R,74,189,0.258,166,0.294849023090586,0.786585365853659
267,Jim Umbarger,L,78,200,0,0,0,0
268,Sal Bando,R,72,195,0.254,242,0.429840142095915,0.774390243902439
269,George Mitterwald,R,74,195,0.236,76,0.134991119005329,0.719512195121951
270,Mike Darr,R,76,190,0,0,0,0
271,Craig Robinson,R,70,165,0.219,0,0,0.667682926829268
272,Bob Tillman,R,76,205,0.232,79,0.140319715808171,0.707317073170732
273,Curt Wardle,L,77,220,0,0,0,0
274,Pat Corrales,R,72,180,0.216,4,0.00710479573712256,0.658536585365854
275,Mike Tyson,R,69,170,0.241,27,0.0479573712255773,0.734756097560976
276,Rafael Landestoy,B,70,165,0.237,4,0.00710479573712256,0.722560975609756
277,Duane Josephson,R,72,190,0.258,23,0.0408525754884547,0.786585365853659
278,Duane Walker,L,72,185,0.229,24,0.0426287744227353,0.698170731707317
279,Glenn Hubbard,R,69,150,0.244,70,0.124333925399645,0.74390243902439
280,Roger Freed,R,72,190,0.245,22,0.0390763765541741,0.746951219512195
281,George Hendrick,R,75,195,0.278,267,0.474245115452931,0.847560975609756
282,Rod Carew,L,72,170,0.328,92,0.163410301953819,1
283,Bob Davis,R,72,180,0.197,6,0.0106571936056838,0.600609756097561
284,Toby Harrah,R,72,175,0.264,195,0.346358792184725,0.804878048780488
285,Rick Manning,L,73,180,0.257,56,0.0994671403197158,0.783536585365854
286,Israel Sanchez,L,69,170,0,0,0,0
287,Steve Burke,B,74,200,0,0,0,0
288,Gary Matthews,R,74,185,0.281,234,0.41563055062167,0.856707317073171
289,Cesar Geronimo,L,72,165,0.258,51,0.0905861456483126,0.786585365853659
290,Billy Bryan,L,76,200,0.216,41,0.0728241563055062,0.658536585365854
291,Terry Taylor,R,73,180,0,0,0,0
292,Terry Whitfield,L,73,197,0.281,33,0.0586145648312611,0.856707317073171
