X,name,handedness,height,weight,avg,HR,HR_normalized,avg_normalized
293,Mario Mendoza,R,71,170,0.215,4,0.00710479573712256,0.655487804878049
294,Fred Lynn,L,73,185,0.283,306,0.543516873889876,0.86280487804878
295,Larry Hisle,R,74,193,0.273,166,0.294849023090586,0.832317073170732
296,Graig Nettles,L,72,180,0.248,390,0.692717584369449,0.75609756097561
297,Randy Nosek,R,76,215,0,0,0,0
298,Dave Engle,R,75,210,0.262,31,0.0550621669626998,0.798780487804878
299,Narciso Elvira,L,70,160,0,0,0,0
300,Mike Easler,L,72,190,0.293,118,0.209591474245115,0.893292682926829
301,Mark Smith,R,74,215,0,0,0,0
302,Paul Mitchell,R,73,195,0,0,0,0
303,Rick Sweet,B,73,200,0.234,6,0.0106571936056838,0.713414634146341
304,Thurman Munson,R,71,190,0.292,113,0.200710479573712,0.890243902439024
305,Rick Monday,L,75,193,0.264,241,0.428063943161634,0.804878048780488
306,Mike Sadek,R,69,165,0.226,5,0.0088809946714032,0.689024390243902
307,Mark Belanger,R,73,170,0.228,20,0.0355239786856128,0.695121951219512
308,Ron Hunt,R,72,186,0.273,39,0.0692717584369449,0.832317073170732
309,Joe Keough,L,72,185,0.246,9,0.0159857904085258,0.75
310,Butch Edge,R,75,203,0,0,0,0
311,Vic Correll,R,70,185,0.229,29,0.0515097690941385,0.698170731707317
312,Jackie Hernandez,R,71,165,0.208,12,0.0213143872113677,0.634146341463415
313,Tony Solaita,L,72,210,0.255,50,0.088809946714032,0.777439024390244
314,U L Washington,B,71,175,0.251,27,0.0479573712255773,0.765243902439024
315,Gary Mielke,R,75,185,0,0,0,0
316,Rick Henninger,R,78,225,0,0,0,0
317,Joe Foy,R,72,215,0.248,58,0.103019538188277,0.75609756097561
318,Ed Goodson,L,75,180,0.26,30,0.0532859680284192,0.792682926829268
319,Mark Brown,B,74,190,0,0,0,0
320,Mickey Klutts,R,71,170,0.241,14,0.024866785079929,0.734756097560976
321,Leroy Stanton,R,73,195,0.244,77,0.136767317939609,0.74390243902439
322,Rafael Vasquez,R,72,160,0,0,0,0
323,Len Whitehouse,L,71,175,0,0,0,0
324,Danny Ainge,R,76,175,0.22,2,0.00355239786856128,0.670731707317073
325,Adolfo Phillips,R,73,175,0.247,59,0.104795737122558,0.753048780487805
326,Marv Breeding,R,72,175,0.25,7,0.0124333925399645,0.76219512195122
327,Steve Adkins,R,78,210,0,0,0,0
328,Dick McAuliffe,L,71,176,0.247,197,0.349911190053286,0.753048780487805
329,Joe Horlen,R,72,170,0.134,0,0,0.408536585365854
330,Glenn Burke,R,72,195,0.237,2,0.00355239786856128,0.722560975609756
331,Tony Mack,R,70,177,0,0,0,0
332,Terry Humphrey,R,75,185,0.211,6,0.0106571936056838,0.643292682926829
333,Bill Moran,R,76,210,0,0,0,0
334,Enzo Hernandez,R,68,155,0.224,2,0.00355239786856128,0.682926829268293
335,Cesar Gutierrez,R,69,155,0.235,0,0,0.716463414634146
336,Coco Laboy,R,70,165,0.233,28,0.0497335701598579,0.710365853658537
337,Ted Kubiak,B,72,175,0.231,13,0.0230905861456483,0.704268292682927
338,Jim Morrison,R,71,175,0.26,112,0.198934280639432,0.792682926829268
339,Tom Gilles,R,73,185,0,0,0,0
340,Bobby Knoop,R,73,170,0.236,56,0.0994671403197158,0.719512195121951
341,Bobby Brown,B,74,190,0.245,26,0.0461811722912966,0.746951219512195
342,Tom Hutton,L,71,180,0.248,22,0.0390763765541741,0.75609756097561
343,Ron Hodges,L,73,185,0.24,19,0.0337477797513321,0.731707317073171
344,Rich Chiles,L,71,170,0.254,6,0.0106571936056838,0.774390243902439
345,Tom Paciorek,R,76,215,0.282,86,0.152753108348135,0.859756097560975
346,Gary Woods,R,74,185,0.243,13,0.0230905861456483,0.740853658536585
347,Bob Montgomery,R,73,195,0.258,23,0.0408525754884547,0.786585365853659
348,Jeff Burroughs,R,73,200,0.261,240,0.426287744227353,0.795731707317073
349,Rusty Staub,L,74,190,0.279,292,0.518650088809947,0.850609756097561
350,Jim Norris,L,70,175,0.264,7,0.0124333925399645,0.804878048780488
351,Oscar Gamble,L,71,160,0.265,200,0.355239786856128,0.807926829268293
352,Bob Kammeyer,R,76,210,0,0,0,0
353,George Vukovich,L,72,198,0.268,27,0.0479573712255773,0.817073170731707
354,Joe Pactwa,L,71,185,0,0,0,0
355,Craig Reynolds,L,73,175,0.256,42,0.0746003552397869,0.780487804878049
356,Paul Blair,R,72,168,0.25,134,0.238010657193606,0.76219512195122
357,Al Cowens,R,73,197,0.27,108,0.191829484902309,0.823170731707317
358,Al Oliver,L,72,195,0.303,219,0.38898756660746,0.923780487804878
359,Dave Hilton,R,71,191,0.213,6,0.0106571936056838,0.649390243902439
360,Luis Alvarado,R,69,162,0.214,5,0.0088809946714032,0.652439024390244
361,Larry Parrish,R,75,190,0.263,256,0.454706927175844,0.801829268292683
362,Woodie Fryman,R,75,197,0.138,2,0.00355239786856128,0.420731707317073
363,Bob Randall,R,74,175,0.257,1,0.00177619893428064,0.783536585365854
364,Jim Pankovits,R,70,170,0.25,9,0.0159857904085258,0.76219512195122
365,Sherman Corbett,L,76,205,0,0,0,0
366,Carmen Fanzone,R,72,200,0.224,20,0.0355239786856128,0.682926829268293
367,Gary Allenson,R,71,185,0.221,19,0.0337477797513321,0.673780487804878
368,Milt May,L,72,190,0.263,77,0.136767317939609,0.801829268292683
369,Mike Vail,R,73,180,0.279,34,0.0603907637655417,0.850609756097561
370,Nick Esasky,R,75,200,0.25,122,0.216696269982238,0.76219512195122
371,Jim Nettles,L,72,186,0.22,16,0.0284191829484902,0.670731707317073
372,Lafayette Currence,B,71,175,0,0,0,0
373,Chris Cannizzaro,R,72,190,0.235,18,0.0319715808170515,0.716463414634146
374,Larry Biittner,L,74,205,0.273,29,0.0515097690941385,0.832317073170732
375,John Pawlowski,R,74,175,0,0,0,0
376,Mel Stottlemyre,R,73,178,0.16,7,0.0124333925399645,0.48780487804878
377,Jack Hardy,R,74,175,0,0,0,0
378,Ron Musselman,R,74,185,0,0,0,0
379,Roy Smalley,B,73,185,0.257,163,0.289520426287744,0.783536585365854
380,Tony Chevez,R,71,177,0,0,0,0
381,Andy Messersmith,R,73,200,0.17,5,0.0088809946714032,0.518292682926829
382,Richie Zisk,R,73,200,0.287,207,0.367673179396092,0.875
383,Dave Chalk,R,70,175,0.252,15,0.0266429840142096,0.768292682926829
384,Don Baylor,R,73,190,0.26,338,0.600355239786856,0.792682926829268
385,John Vukovich,R,73,187,0.161,6,0.0106571936056838,0.490853658536585
386,Danny Thompson,R,72,183,0.248,15,0.0266429840142096,0.75609756097561
387,Joe Simpson,L,75,175,0.242,9,0.0159857904085258,0.73780487804878
388,Bill Fahey,L,72,200,0.241,7,0.0124333925399645,0.734756097560976
389,Doug Camilli,R,71,195,0.199,18,0.0319715808170515,0.606707317073171
390,Bernie Allen,L,72,175,0.239,73,0.129662522202487,0.728658536585366
391,Bruce Bochy,R,75,205,0.239,26,0.0461811722912966,0.728658536585366
392,Gary Ignasiak,R,71,185,0,0,0,0
393,Claudell Washington,L,72,190,0.278,164,0.291296625222025,0.847560975609756
394,John Donaldson,L,71,160,0.238,4,0.00710479573712256,0.725609756097561
395,Mike Smithson,L,80,215,0,0,0,0
396,John Mayberry,L,75,215,0.253,255,0.452930728241563,0.771341463414634
397,Ken Reitz,R,72,180,0.26,68,0.120781527531083,0.792682926829268
398,Amos Otis,R,71,165,0.277,193,0.342806394316163,0.844512195121951
399,Gene Alley,R,70,160,0.254,55,0.0976909413854352,0.774390243902439
400,Ted Sizemore,R,70,165,0.262,23,0.0408525754884547,0.798780487804878
401,Dan Briggs,L,72,180,0.195,12,0.0213143872113677,0.594512195121951
402,Joe Skalski,R,75,190,0,0,0,0
403,Doug Flynn,R,71,165,0.238,7,0.0124333925399645,0.725609756097561
404,Bert Bradley,B,73,190,0,0,0,0
405,Ken Holtzman,R,74,175,0.163,2,0.00355239786856128,0.496951219512195
406,Pete Ward,L,73,185,0.254,98,0.174067495559503,0.774390243902439
407,Kevin Bell,R,72,195,0.222,13,0.0230905861456483,0.676829268292683
408,Tom Nieto,R,73,193,0.205,5,0.0088809946714032,0.625
409,Duke Sims,L,74,197,0.239,100,0.177619893428064,0.728658536585366
410,Larvell Blanks,R,68,167,0.253,20,0.0355239786856128,0.771341463414634
411,Francisco Barrios,R,71,155,0,0,0,0
412,Mike Davis,L,74,175,0.259,91,0.161634103019538,0.789634146341463
413,Jerry Reuss,L,77,200,0.167,1,0.00177619893428064,0.509146341463415
414,Steve Yeager,R,72,190,0.228,102,0.181172291296625,0.695121951219512
415,Danny Goodwin,L,73,195,0.236,13,0.0230905861456483,0.719512195121951
416,Bud Harrelson,B,71,160,0.236,7,0.0124333925399645,0.719512195121951
417,Bob Knepper,L,75,195,0.137,6,0.0106571936056838,0.417682926829268
418,Mickey Rivers,L,70,165,0.295,61,0.108348134991119,0.899390243902439
419,Jim Northrup,L,75,190,0.267,153,0.271758436944938,0.814024390243902
420,John Hale,L,74,195,0.201,14,0.024866785079929,0.61280487804878
421,Reggie Ritter,L,74,195,0,0,0,0
422,Pedro Garcia,R,70,175,0.22,37,0.0657193605683837,0.670731707317073
423,Carl Yastrzemski,L,71,175,0.285,452,0.802841918294849,0.86890243902439
424,Bob Babcock,R,77,210,0,0,0,0
425,Craig Eaton,R,71,175,0,0,0,0
426,Derrel Thomas,B,72,160,0.249,43,0.0763765541740675,0.759146341463415
427,Art Howe,R,74,190,0.26,43,0.0763765541740675,0.792682926829268
428,Ike Brown,R,72,190,0.256,20,0.0355239786856128,0.780487804878049
429,Howie Goss,R,76,204,0.216,11,0.019538188277087,0.658536585365854
430,Glenn Borgmann,R,76,210,0.229,16,0.0284191829484902,0.698170731707317
431,Lamar Johnson,R,74,215,0.287,64,0.113676731793961,0.875
432,Julio Gonzalez,R,71,162,0.235,4,0.00710479573712256,0.716463414634146
433,Bobby Klaus,R,70,170,0.208,6,0.0106571936056838,0.634146341463415
434,Manny Sanguillen,R,72,193,0.296,65,0.115452930728242,0.902439024390244
435,Gates Brown,L,71,220,0.257,84,0.149200710479574,0.783536585365854
436,Johnny Ray,B,71,170,0.29,53,0.0941385435168739,0.884146341463415
437,Jesus Alou,R,74,190,0.28,32,0.0568383658969805,0.853658536585366
438,Ken Landreaux,L,70,165,0.268,91,0.161634103019538,0.817073170731707
439,Enos Cabell,R,76,170,0.277,60,0.106571936056838,0.844512195121951
440,Roy Branch,R,72,175,0,0,0,0
441,Billy North,B,71,185,0.261,20,0.0355239786856128,0.795731707317073
442,Juan Beniquez,R,71,150,0.274,79,0.140319715808171,0.835365853658537
443,Frank Fernandez,R,72,185,0.199,39,0.0692717584369449,0.606707317073171
444,Bombo Rivera,R,70,187,0.265,10,0.0177619893428064,0.807926829268293
445,Steve Brye,R,72,190,0.258,30,0.0532859680284192,0.786585365853659
446,Ron Jackson,R,72,200,0.259,56,0.0994671403197158,0.789634146341463
447,Roger Metzger,B,72,165,0.231,5,0.0088809946714032,0.704268292682927
448,Rufino Linares,R,72,170,0.27,11,0.019538188277087,0.823170731707317
449,Ray Webster,L,72,185,0.244,17,0.0301953818827709,0.74390243902439
450,Bob Kearney,R,72,190,0.233,27,0.0479573712255773,0.710365853658537
451,Fergie Jenkins,R,77,205,0.165,13,0.0230905861456483,0.503048780487805
452,Dick Dietz,R,73,195,0.261,66,0.117229129662522,0.795731707317073
453,Ted Cox,R,75,195,0.245,10,0.0177619893428064,0.746951219512195
454,Bobby Mitchell,L,70,170,0.243,3,0.00532859680284192,0.740853658536585
455,Bobby Mitchell,R,75,185,0.235,21,0.0373001776198934,0.716463414634146
456,Barry Evans,R,73,180,0.251,2,0.00355239786856128,0.765243902439024
457,Mickey Brantley,R,70,180,0.259,32,0.0568383658969805,0.789634146341463
458,Al Gallagher,R,72,180,0.263,11,0.019538188277087,0.801829268292683
459,Rob Woodward,R,75,185,0,0,0,0
460,Hector Cruz,R,71,170,0.225,39,0.0692717584369449,0.685975609756098
461,Fred Norman,B,68,155,0.125,0,0,0.38109756097561
462,Woody Woodward,R,74,180,0.236,1,0.00177619893428064,0.719512195121951
463,Ted Martinez,R,72,165,0.24,7,0.0124333925399645,0.731707317073171
464,Jim Anderson,R,72,170,0.218,13,0.0230905861456483,0.664634146341463
465,Lenn Sakata,R,69,160,0.23,25,0.044404973357016,0.701219512195122
466,Dave Duncan,R,74,190,0.214,109,0.19360568383659,0.652439024390244
467,Randy Jones,R,72,178,0.132,0,0,0.402439024390244
468,Dick Billings,R,73,195,0.227,16,0.0284191829484902,0.692073170731707
469,Bob Veselic,R,72,175,0,0,0,0
470,Bruce Bochte,L,75,195,0.282,100,0.177619893428064,0.859756097560975
471,Bernie Carbo,L,71,173,0.264,96,0.170515097690941,0.804878048780488
472,Vic Davalillo,L,67,150,0.279,36,0.063943161634103,0.850609756097561
473,Burt Hooton,R,73,210,0.123,4,0.00710479573712256,0.375
474,Chuck Hockenbery,B,73,195,0,0,0,0
475,Bob Ferris,R,78,225,0,0,0,0
476,Fernando Gonzalez,R,70,165,0.235,17,0.0301953818827709,0.716463414634146
477,Jim Sundberg,R,72,190,0.248,95,0.168738898756661,0.75609756097561
478,Andy Kosco,R,75,205,0.236,73,0.129662522202487,0.719512195121951
479,Steve Huntz,B,73,204,0.206,16,0.0284191829484902,0.628048780487805
480,Gary Wheelock,R,75,205,0,0,0,0
481,Lenny Faedo,R,72,170,0.251,5,0.0088809946714032,0.765243902439024
482,John Lowenstein,L,72,175,0.253,116,0.206039076376554,0.771341463414634
483,Don Kessinger,B,73,170,0.252,14,0.024866785079929,0.768292682926829
484,Joe Hague,L,72,195,0.239,40,0.0710479573712256,0.728658536585366
485,Bake McBride,L,74,190,0.299,63,0.11190053285968,0.911585365853658
486,Dick Davis,R,75,190,0.265,27,0.0479573712255773,0.807926829268293
487,Richie Scheinblum,B,73,180,0.263,13,0.0230905861456483,0.801829268292683
488,Ed Herrmann,L,73,195,0.24,80,0.142095914742451,0.731707317073171
489,Mike Rochford,L,76,205,0,0,0,0
490,Jeff Schneider,B,75,195,0,0,0,0
491,Bob Molinaro,L,72,190,0.264,14,0.024866785079929,0.804878048780488
492,Mike Hegan,L,73,188,0.242,53,0.0941385435168739,0.73780487804878
493,Mike Diaz,R,74,195,0.247,31,0.0550621669626998,0.753048780487805
494,Tim Foli,R,72,179,0.251,25,0.044404973357016,0.765243902439024
495,Alan Knicely,R,72,190,0.213,12,0.0213143872113677,0.649390243902439
496,Tim Laudner,R,75,212,0.225,77,0.136767317939609,0.685975609756098
497,Jose Morales,R,71,187,0.287,26,0.0461811722912966,0.875
498,Luis Encarnacion,R,70,178,0,0,0,0
499,Rick Kreuger,R,74,185,0,0,0,0
500,Juan Marichal,R,72,185,0.165,4,0.00710479573712256,0.503048780487805
501,Vida Blue,B,72,189,0.104,4,0.00710479573712256,0.317073170731707
502,Angel Moreno,L,69,165,0,0,0,0
503,Roger Weaver,R,75,190,0,0,0,0
504,Stan Papi,R,72,170,0.218,7,0.0124333925399645,0.664634146341463
505,Rob Wilfong,L,73,180,0.248,39,0.0692717584369449,0.75609756097561
506,Chris Knapp,R,77,195,0,0,0,0
507,Steve Henderson,R,74,190,0.28,68,0.120781527531083,0.853658536585366
508,Rob Picciolo,R,74,185,0.234,17,0.0301953818827709,0.713414634146341
509,Don Welchel,R,76,205,0,0,0,0
510,Randy Wiles,L,73,185,0,0,0,0
511,Roberto Pena,R,68,170,0.245,13,0.0230905861456483,0.746951219512195
512,Bob Dernier,R,72,160,0.255,23,0.0408525754884547,0.777439024390244
513,Bill Melton,R,74,200,0.253,160,0.284191829484902,0.771341463414634
514,Albert Hall,B,71,155,0.251,5,0.0088809946714032,0.765243902439024
515,Barbaro Garbey,R,70,170,0.267,11,0.019538188277087,0.814024390243902
516,John Milner,L,72,185,0.249,131,0.232682060390764,0.759146341463415
517,Rich Reese,L,75,185,0.253,52,0.0923623445825933,0.771341463414634
518,Chris Bando,B,72,195,0.227,27,0.0479573712255773,0.692073170731707
519,Bill Buckner,L,72,185,0.289,174,0.309058614564831,0.88109756097561
520,Jack Hiatt,R,74,190,0.251,22,0.0390763765541741,0.765243902439024
521,Nelson Mathews,R,76,195,0.223,22,0.0390763765541741,0.679878048780488
522,Larry Lintz,B,69,150,0.227,0,0,0.692073170731707
523,Ron Theobald,R,68,165,0.248,2,0.00355239786856128,0.75609756097561
524,Dewey Robinson,R,72,180,0,0,0,0
525,Rafael Santana,R,73,165,0.246,13,0.0230905861456483,0.75
526,Jerry Hairston,B,70,170,0.258,30,0.0532859680284192,0.786585365853659
527,Tony Arnold,R,71,170,0,0,0,0
528,Jeff Schattinger,L,77,200,0,0,0,0
529,Ike Brookens,R,77,170,0,0,0,0
530,Tommie Aaron,R,75,190,0.229,13,0.0230905861456483,0.698170731707317
531,Steve Dillard,R,73,180,0.243,13,0.0230905861456483,0.740853658536585
532,Win Remmerswaal,R,74,160,0,0,0,0
533,Jeff Peterek,R,74,195,0,0,0,0
534,George Scott,R,74,200,0.268,271,0.481349911190053,0.817073170731707
535,Jeff Shaver,R,75,195,0,0,0,0
536,Ken Walters,R,73,180,0.231,11,0.019538188277087,0.704268292682927
537,Gorman Thomas,R,74,210,0.225,268,0.476021314387211,0.685975609756098
538,Paul Dade,R,73,185,0.27,10,0.0177619893428064,0.823170731707317
539,Darrell Porter,L,72,193,0.247,188,0.33392539964476,0.753048780487805
540,Tim Johnson,L,73,170,0.223,0,0,0.679878048780488
541,Fred Stanley,R,70,165,0.216,10,0.0177619893428064,0.658536585365854
542,Larry Bowa,B,70,155,0.26,15,0.0266429840142096,0.792682926829268
543,Tim Corcoran,L,71,175,0.27,12,0.0213143872113677,0.823170731707317
544,Jim Spencer,L,74,195,0.25,146,0.259325044404973,0.76219512195122
545,Pete LaCock,L,74,200,0.257,27,0.0479573712255773,0.783536585365854
546,Carl Morton,R,72,200,0.156,7,0.0124333925399645,0.475609756097561
547,Gary Gray,R,72,187,0.24,24,0.0426287744227353,0.731707317073171
548,Matty Alou,L,69,160,0.307,31,0.0550621669626998,0.935975609756098
549,Pete Filson,B,74,195,0,0,0,0
550,Jim Dwyer,L,70,165,0.26,77,0.136767317939609,0.792682926829268
551,Dalton Jones,L,73,180,0.235,41,0.0728241563055062,0.716463414634146
552,Rennie Stennett,R,71,160,0.274,41,0.0728241563055062,0.835365853658537
553,Jim Gideon,R,75,190,0,0,0,0
554,Jerry May,R,74,190,0.234,15,0.0266429840142096,0.713414634146341
555,Rich McKinney,R,71,185,0.225,20,0.0355239786856128,0.685975609756098
556,Clint Hurdle,L,75,195,0.259,32,0.0568383658969805,0.789634146341463
557,Mike Andrews,R,75,195,0.258,66,0.117229129662522,0.786585365853659
558,Bobby Clark,R,72,190,0.239,19,0.0337477797513321,0.728658536585366
559,Jeff Twitty,L,74,185,0,0,0,0
560,Cliff Johnson,R,76,215,0.258,196,0.348134991119005,0.786585365853659
561,Steve Cummings,B,74,200,0,0,0,0
562,Donn Clendenon,R,76,209,0.274,159,0.282415630550622,0.835365853658537
563,Charlie James,R,73,195,0.255,29,0.0515097690941385,0.777439024390244
564,Bob Horner,R,73,195,0.277,218,0.387211367673179,0.844512195121951
565,Tom Veryzer,R,73,175,0.241,14,0.024866785079929,0.734756097560976
566,Jose Cecena,R,71,180,0,0,0,0
567,George Smith,R,70,170,0.205,9,0.0159857904085258,0.625
568,Jim Essian,R,74,195,0.244,33,0.0586145648312611,0.74390243902439
569,Onix Concepcion,R,66,160,0.239,3,0.00532859680284192,0.728658536585366
570,Boots Day,L,69,160,0.256,8,0.0142095914742451,0.780487804878049
571,Brian Giles,R,73,165,0.228,10,0.0177619893428064,0.695121951219512
572,Garry Maddox,R,75,175,0.285,117,0.207815275310835,0.86890243902439
573,Alex Trevino,R,70,165,0.249,23,0.0408525754884547,0.759146341463415
574,Jim Price,R,72,192,0.214,18,0.0319715808170515,0.652439024390244
575,Felix Millan,R,71,172,0.279,22,0.0390763765541741,0.850609756097561
576,Steve Garvey,R,70,192,0.294,272,0.483126110124334,0.896341463414634
577,Don Mincher,L,75,205,0.249,200,0.355239786856128,0.759146341463415
