X,name,handedness,height,weight,avg,HR,HR_normalized,avg_normalized
578,Greg Erardi,R,73,190,0,0,0,0
579,Jim Farr,R,73,195,0,0,0,0
580,Tony Cloninger,R,72,210,0.192,11,0.019538188277087,0.585365853658537
581,Jim Gosger,L,71,185,0.226,30,0.0532859680284192,0.689024390243902
582,Chuck Harrison,R,70,185,0.238,17,0.0301953818827709,0.725609756097561
583,Mike Ivie,R,75,205,0.269,81,0.143872113676732,0.820121951219512
584,Frank Dimichele,R,75,205,0,0,0,0
585,Bob Veale,B,78,212,0.114,0,0,0.347560975609756
586,Marvell Wynne,L,71,175,0.247,40,0.0710479573712256,0.753048780487805
587,Dusty Baker,R,74,183,0.278,242,0.429840142095915,0.847560975609756
588,Tucker Ashford,R,73,195,0.218,6,0.0106571936056838,0.664634146341463
589,Ned Yost,R,73,190,0.212,16,0.0284191829484902,0.646341463414634
590,Bob Stinson,B,71,180,0.25,33,0.0586145648312611,0.76219512195122
591,Mike Warren,R,73,175,0,0,0,0
592,Gaylord Perry,R,76,205,0.131,6,0.0106571936056838,0.399390243902439
593,Dave Marshall,L,73,182,0.246,16,0.0284191829484902,0.75
594,Mickey Hatcher,R,74,200,0.28,38,0.0674955595026643,0.853658536585366
595,Roger Repoz,L,75,190,0.224,82,0.145648312611012,0.682926829268293
596,Bill Fulton,R,75,195,0,0,0,0
597,John Orsino,R,75,215,0.249,40,0.0710479573712256,0.759146341463415
598,Larry Anderson,R,75,190,0,0,0,0
599,Johnny Briggs,L,73,190,0.253,139,0.246891651865009,0.771341463414634
600,Craig Mitchell,R,75,180,0,0,0,0
601,Dave Hostetler,R,76,215,0.229,37,0.0657193605683837,0.698170731707317
602,Bob Jones,L,74,195,0.221,20,0.0355239786856128,0.673780487804878
603,Keith Hernandez,L,72,180,0.296,162,0.287744227353464,0.902439024390244
604,Alfredo Martinez,R,75,185,0,0,0,0
605,Dean Chance,R,75,200,0.066,0,0,0.201219512195122
606,Willie Upshaw,L,72,185,0.262,123,0.218472468916519,0.798780487804878
607,Dick Green,R,70,180,0.24,80,0.142095914742451,0.731707317073171
608,Dane Iorg,L,72,180,0.276,14,0.024866785079929,0.841463414634146
609,Richie Hebner,L,73,195,0.276,203,0.36056838365897,0.841463414634146
610,Fran Healy,R,77,220,0.25,20,0.0355239786856128,0.76219512195122
611,Doc Edwards,R,74,215,0.238,15,0.0266429840142096,0.725609756097561
612,Sandy Alomar,B,69,140,0.245,13,0.0230905861456483,0.746951219512195
613,Joe Strain,R,70,169,0.25,1,0.00177619893428064,0.76219512195122
614,Gene Richards,L,72,175,0.29,26,0.0461811722912966,0.884146341463415
615,Buddy Bell,R,73,180,0.279,201,0.357015985790409,0.850609756097561
616,Al Woods,L,75,190,0.271,35,0.0621669626998224,0.826219512195122
617,Rudy Law,L,73,165,0.271,18,0.0319715808170515,0.826219512195122
618,Joel Davis,L,77,205,0,0,0,0
619,Jody Davis,R,76,192,0.245,127,0.225577264653641,0.746951219512195
620,Mike Edwards,R,70,154,0.25,2,0.00355239786856128,0.76219512195122
621,Bill Mooneyham,R,72,175,0,0,0,0
622,John Hobbs,R,75,190,0,0,0,0
623,Deron Johnson,R,74,200,0.244,245,0.435168738898757,0.74390243902439
624,John Denny,R,75,185,0.17,0,0,0.518292682926829
625,Don Wert,R,70,162,0.242,77,0.136767317939609,0.73780487804878
626,Mike Fiore,L,72,175,0.227,13,0.0230905861456483,0.692073170731707
627,Miguel Dilone,B,72,160,0.265,6,0.0106571936056838,0.807926829268293
628,Greg Luzinski,R,73,220,0.276,307,0.545293072824156,0.841463414634146
629,Bobby Tolan,L,71,170,0.265,86,0.152753108348135,0.807926829268293
630,Karl Best,R,76,190,0,0,0,0
631,Steve Barr,L,76,200,0,0,0,0
632,Ron Woods,R,70,168,0.233,26,0.0461811722912966,0.710365853658537
633,Tony Horton,R,75,210,0.268,76,0.134991119005329,0.817073170731707
634,Randy Hundley,R,71,170,0.236,82,0.145648312611012,0.719512195121951
635,Jose Tartabull,L,71,165,0.261,2,0.00355239786856128,0.795731707317073
636,Ben Oglivie,L,74,160,0.273,235,0.41740674955595,0.832317073170732
637,Luis Sanchez,R,74,170,0,0,0,0
638,Bob Johnson,R,70,175,0.272,44,0.0781527531083481,0.829268292682927
639,Don Buford,B,67,160,0.264,93,0.165186500888099,0.804878048780488
640,Duane Kuiper,L,72,175,0.271,1,0.00177619893428064,0.826219512195122
641,Brant Alyea,R,75,215,0.247,38,0.0674955595026643,0.753048780487805
642,Jerry Narron,L,75,205,0.211,21,0.0373001776198934,0.643292682926829
643,Lou Johnson,R,71,170,0.258,48,0.0852575488454707,0.786585365853659
644,Ken Retzer,L,72,185,0.264,14,0.024866785079929,0.804878048780488
645,Mike Brown,R,74,195,0.265,23,0.0408525754884547,0.807926829268293
646,Mike Brown,R,74,195,0,0,0,0
647,Greg Walker,L,75,205,0.26,113,0.200710479573712,0.792682926829268
648,Terry Harper,R,76,195,0.253,36,0.063943161634103,0.771341463414634
649,Jerry Royster,R,72,165,0.249,40,0.0710479573712256,0.759146341463415
650,Steve Davis,L,73,195,0,0,0,0
651,Jeff Rineer,L,76,205,0,0,0,0
652,Barry Bonnell,R,75,190,0.272,56,0.0994671403197158,0.829268292682927
653,Tom Seaver,R,73,195,0.154,12,0.0213143872113677,0.469512195121951
654,Jerry Martin,R,73,195,0.251,85,0.150976909413854,0.765243902439024
655,Bill Stein,R,70,170,0.267,44,0.0781527531083481,0.814024390243902
656,Joel Youngblood,R,72,180,0.265,80,0.142095914742451,0.807926829268293
657,Reggie Jackson,L,72,195,0.262,563,1,0.798780487804878
658,Sonny Jackson,L,69,150,0.251,7,0.0124333925399645,0.765243902439024
659,Mark Mercer,L,77,220,0,0,0,0
660,Rodney Scott,B,72,160,0.236,3,0.00532859680284192,0.719512195121951
661,Rich Coggins,L,68,170,0.265,12,0.0213143872113677,0.807926829268293
662,Phil Gagliano,R,73,180,0.238,14,0.024866785079929,0.725609756097561
663,Jerry McNertney,R,72,180,0.237,27,0.0479573712255773,0.722560975609756
664,Mitchell Page,L,74,205,0.266,72,0.127886323268206,0.810975609756098
665,Kiko Garcia,R,71,180,0.239,12,0.0213143872113677,0.728658536585366
666,Larry Milbourne,B,72,161,0.254,11,0.019538188277087,0.774390243902439
667,Bill Sudakis,B,73,190,0.234,59,0.104795737122558,0.713414634146341
668,John Caneira,R,75,180,0,0,0,0
669,Domingo Ramos,R,70,154,0.24,8,0.0142095914742451,0.731707317073171
670,Ron Oester,B,74,185,0.265,42,0.0746003552397869,0.807926829268293
671,Glenn Adams,L,73,180,0.28,34,0.0603907637655417,0.853658536585366
672,Clint Zavaras,R,73,175,0,0,0,0
673,Joe Morgan,L,67,160,0.271,268,0.476021314387211,0.826219512195122
674,R.J. Reynolds,B,72,190,0.267,35,0.0621669626998224,0.814024390243902
675,Mike Parrott,R,76,210,0,0,0,0
676,Lee Thomas,L,74,195,0.255,106,0.188277087033748,0.777439024390244
677,Ray Fosse,R,74,215,0.256,61,0.108348134991119,0.780487804878049
678,Paul Popovich,B,72,175,0.233,14,0.024866785079929,0.710365853658537
679,John Stephenson,L,71,180,0.216,12,0.0213143872113677,0.658536585365854
680,Doug Clemens,L,72,180,0.229,12,0.0213143872113677,0.698170731707317
681,Luis Aponte,R,72,185,0,0,0,0
682,Orlando Mercado,R,72,180,0.199,7,0.0124333925399645,0.606707317073171
683,Charley Smith,R,73,170,0.239,69,0.122557726465364,0.728658536585366
684,Paul Boris,R,74,200,0,0,0,0
685,Buddy Biancalana,B,71,160,0.205,6,0.0106571936056838,0.625
686,De Wayne Buice,R,72,170,0,0,0,0
687,Bob Uecker,R,73,190,0.2,14,0.024866785079929,0.609756097560976
688,Felix Torres,R,71,165,0.254,27,0.0479573712255773,0.774390243902439
689,Steve Braun,L,70,180,0.271,52,0.0923623445825933,0.826219512195122
690,Ray Knight,R,73,185,0.271,84,0.149200710479574,0.826219512195122
691,Ty Cline,L,72,170,0.238,6,0.0106571936056838,0.725609756097561
692,Thad Bosley,L,75,175,0.272,20,0.0355239786856128,0.829268292682927
693,Bobby Grich,R,74,180,0.266,224,0.397868561278863,0.810975609756098
694,Jimmie Hall,L,72,175,0.254,121,0.214920071047957,0.774390243902439
695,John Boccabella,R,73,195,0.219,26,0.0461811722912966,0.667682926829268
696,Brock Davis,L,70,160,0.26,1,0.00177619893428064,0.792682926829268
697,Mark Esser,R,73,190,0,0,0,0
698,Curt Blefary,L,74,195,0.237,112,0.198934280639432,0.722560975609756
699,Daryl Smith,R,76,185,0,0,0,0
700,Dave Smith,R,73,190,0,0,0,0
701,Mack Jones,L,73,180,0.252,133,0.236234458259325,0.768292682926829
702,Buddy Bradford,R,71,170,0.226,52,0.0923623445825933,0.689024390243902
703,Hosken Powell,L,73,175,0.259,17,0.0301953818827709,0.789634146341463
704,Dave Stapleton,L,73,185,0,0,0,0
705,Dave Stapleton,R,73,178,0.271,41,0.0728241563055062,0.826219512195122
706,Gary Ward,R,74,195,0.276,130,0.230905861456483,0.841463414634146
707,Jim Lonborg,R,77,200,0.136,3,0.00532859680284192,0.414634146341463
708,Joe Lis,R,72,175,0.233,32,0.0568383658969805,0.710365853658537
709,Dan Meyer,L,71,180,0.253,86,0.152753108348135,0.771341463414634
710,Jim Holt,L,72,180,0.265,19,0.0337477797513321,0.807926829268293
711,Tom Klawitter,R,74,190,0,0,0,0
712,Larry Herndon,R,75,190,0.274,107,0.190053285968028,0.835365853658537
713,Gary Christenson,L,77,200,0,0,0,0
714,Jim Wright,R,77,205,0,0,0,0
715,Jim Wright,R,73,165,0,0,0,0
716,Wallace Johnson,B,72,173,0.255,5,0.0088809946714032,0.777439024390244
717,Mike Kinnunen,L,73,185,0,0,0,0
718,Eddie Leon,R,72,170,0.236,24,0.0426287744227353,0.719512195121951
719,Dave Rajsich,L,77,175,0,0,0,0
720,Jim Wohlford,R,71,175,0.26,21,0.0373001776198934,0.792682926829268
721,J.R. Richard,R,80,222,0.168,10,0.0177619893428064,0.51219512195122
722,Bill Voss,L,74,160,0.227,19,0.0337477797513321,0.692073170731707
723,Keith Moreland,R,72,190,0.279,121,0.214920071047957,0.850609756097561
724,Ramon Pena,R,70,155,0,0,0,0
725,Alex Johnson,R,72,205,0.288,78,0.13854351687389,0.878048780487805
726,Wayne Krenchicki,L,73,180,0.266,15,0.0266429840142096,0.810975609756098
727,Chico Escarrega,R,71,185,0,0,0,0
728,Dave Rosello,R,71,160,0.236,10,0.0177619893428064,0.719512195121951
729,Cardell Camper,R,75,208,0,0,0,0
730,Paul Schaal,R,71,165,0.244,57,0.101243339253996,0.74390243902439
731,Tito Landrum,R,71,175,0.249,13,0.0230905861456483,0.759146341463415
732,Dave Edwards,R,72,170,0.237,14,0.024866785079929,0.722560975609756
733,Mario Guerrero,R,70,155,0.257,7,0.0124333925399645,0.783536585365854
734,Tom Tresh,B,73,180,0.245,153,0.271758436944938,0.746951219512195
735,Mike Overy,R,74,190,0,0,0,0
736,Ron Roenicke,B,72,180,0.238,17,0.0301953818827709,0.725609756097561
737,Doug Griffin,R,72,160,0.245,7,0.0124333925399645,0.746951219512195
738,Steve Blass,R,72,165,0.172,1,0.00177619893428064,0.524390243902439
739,Johnnie LeMaster,R,74,165,0.222,22,0.0390763765541741,0.676829268292683
740,Craig Chamberlain,R,73,190,0,0,0,0
741,Nate Oliver,R,70,160,0.226,2,0.00355239786856128,0.689024390243902
742,Ray Sadecki,L,71,180,0.191,5,0.0088809946714032,0.582317073170732
743,Ken Rudolph,R,73,180,0.213,6,0.0106571936056838,0.649390243902439
744,Wayne Nordhagen,R,74,205,0.282,39,0.0692717584369449,0.859756097560975
745,Biff Pocoroba,B,70,175,0.257,21,0.0373001776198934,0.783536585365854
746,Len Matuszek,L,74,190,0.234,30,0.0532859680284192,0.713414634146341
747,Frank Eufemia,R,71,185,0,0,0,0
748,Joe Lefebvre,L,70,170,0.258,31,0.0550621669626998,0.786585365853659
749,Jim Maloney,L,74,190,0.201,7,0.0124333925399645,0.61280487804878
750,Andre Robertson,R,70,155,0.251,5,0.0088809946714032,0.765243902439024
751,Jerry Zimmerman,R,74,185,0.204,3,0.00532859680284192,0.621951219512195
752,Jack Lazorko,R,71,200,0,0,0,0
753,Mike Paxton,R,71,190,0,0,0,0
754,Chet Lemon,R,72,190,0.273,215,0.381882770870337,0.832317073170732
755,Rickey Keeton,R,74,190,0,0,0,0
756,Phil Mankowski,L,72,180,0.264,8,0.0142095914742451,0.804878048780488
757,Cleon Jones,R,72,185,0.281,93,0.165186500888099,0.856707317073171
758,Joaquin Andujar,B,72,170,0.127,5,0.0088809946714032,0.38719512195122
759,Mike Lum,L,72,180,0.247,90,0.159857904085258,0.753048780487805
760,Johnny Grubb,L,75,175,0.278,99,0.175843694493783,0.847560975609756
761,Curt Motton,R,68,164,0.213,25,0.044404973357016,0.649390243902439
762,Johnny Bench,R,73,197,0.267,389,0.690941385435169,0.814024390243902
763,Dale Berra,R,72,180,0.236,49,0.0870337477797513,0.719512195121951
764,Terry Felton,R,73,180,0,0,0,0
765,Bob Meacham,B,73,175,0.236,8,0.0142095914742451,0.719512195121951
766,Mark Clear,R,76,200,0,0,0,0
767,Carl Warwick,R,70,170,0.248,31,0.0550621669626998,0.75609756097561
768,Sam Bowens,R,73,188,0.223,45,0.0799289520426288,0.679878048780488
769,George Wright,B,71,180,0.245,42,0.0746003552397869,0.746951219512195
770,Luis Aguayo,R,69,173,0.236,37,0.0657193605683837,0.719512195121951
771,Hal Lanier,R,74,180,0.228,8,0.0142095914742451,0.695121951219512
772,Mike Pazik,L,74,195,0,0,0,0
773,Len Randle,B,70,169,0.257,27,0.0479573712255773,0.783536585365854
774,Greg Pryor,R,72,180,0.25,14,0.024866785079929,0.76219512195122
775,Jim Traber,L,72,194,0.227,27,0.0479573712255773,0.692073170731707
776,Dave Nelson,R,70,160,0.244,20,0.0355239786856128,0.74390243902439
777,Lynn Jones,R,69,175,0.252,7,0.0124333925399645,0.768292682926829
778,Bryan Little,B,70,160,0.245,3,0.00532859680284192,0.746951219512195
779,Ken Suarez,R,69,175,0.227,5,0.0088809946714032,0.692073170731707
780,Rick Peters,B,69,170,0.277,2,0.00355239786856128,0.844512195121951
781,Ron Stone,L,74,185,0.241,6,0.0106571936056838,0.734756097560976
782,Rich Barnes,R,76,186,0,0,0,0
783,Tommie Agee,R,71,195,0.255,130,0.230905861456483,0.777439024390244
784,Bob Bailey,R,73,180,0.257,189,0.335701598579041,0.783536585365854
785,Cap Peterson,R,74,195,0.23,19,0.0337477797513321,0.701219512195122
786,Ted Uhlaender,L,74,190,0.263,36,0.063943161634103,0.801829268292683
787,Ted Simmons,B,71,193,0.285,248,0.440497335701599,0.86890243902439
788,Bobby Murcer,L,71,160,0.277,252,0.447602131438721,0.844512195121951
789,Dick Tracewski,R,71,160,0.213,8,0.0142095914742451,0.649390243902439
790,Dave Frost,R,78,235,0,0,0,0
791,Mark Souza,L,72,180,0,0,0,0
792,Bill Nahorodny,R,74,200,0.241,25,0.044404973357016,0.734756097560976
793,Bill Madlock,R,71,180,0.305,163,0.289520426287744,0.929878048780488
794,Bob Boone,R,74,195,0.254,105,0.186500888099467,0.774390243902439
795,Rick Jones,L,77,190,0,0,0,0
796,Steve Kemp,L,72,195,0.278,130,0.230905861456483,0.847560975609756
797,Rick Burleson,R,70,165,0.273,50,0.088809946714032,0.832317073170732
798,Jim Dorsey,R,79,190,0,0,0,0
799,Mark Ciardi,R,72,180,0,0,0,0
800,Dennis Burtt,R,72,180,0,0,0,0
801,Carl Taylor,R,74,200,0.266,10,0.0177619893428064,0.810975609756098
802,Terry Harmon,R,74,180,0.233,4,0.00710479573712256,0.710365853658537
803,Mike Hargrove,L,72,195,0.29,80,0.142095914742451,0.884146341463415
804,Rich Yett,R,74,187,0,0,0,0
805,Steve Hovley,L,70,188,0.258,8,0.0142095914742451,0.786585365853659
806,Don Leppert,R,74,220,0.229,15,0.0266429840142096,0.698170731707317
807,Matt Williams,R,73,200,0,0,0,0
808,Jim Burton,R,75,195,0,0,0,0
809,Rick Anderson,R,74,210,0,0,0,0
810,Charlie Mitchell,R,75,170,0,0,0,0
811,Bill Paschall,R,72,175,0,0,0,0
812,John Bohnet,B,72,175,0,0,0,0
813,Byron McLaughlin,R,73,175,0,0,0,0
814,Lee May,R,75,195,0.267,354,0.628774422735346,0.814024390243902
815,Luis Quintana,L,74,175,0,0,0,0
816,Sam McDowell,L,77,190,0.154,2,0.00355239786856128,0.469512195121951
817,Rick Renick,R,72,188,0.221,20,0.0355239786856128,0.673780487804878
818,Jeff Torborg,R,72,195,0.214,8,0.0142095914742451,0.652439024390244
819,Dave Campbell,R,73,180,0.213,20,0.0355239786856128,0.649390243902439
820,Pat Kelly,L,73,185,0.264,76,0.134991119005329,0.804878048780488
821,Al Weis,B,72,160,0.219,7,0.0124333925399645,0.667682926829268
822,Jerry Turner,L,69,180,0.257,45,0.0799289520426288,0.783536585365854
823,Rick Auerbach,R,72,165,0.22,9,0.0159857904085258,0.670731707317073
824,Keith Macwhorter,R,76,190,0,0,0,0
825,Don Wilson,R,74,195,0.146,1,0.00177619893428064,0.445121951219512
826,Jaime Cocanower,R,76,200,0,0,0,0
827,Jeff Sellers,R,73,175,0,0,0,0
828,Sandy Valdespino,L,68,170,0.23,7,0.0124333925399645,0.701219512195122
829,Steve Senteney,R,74,205,0,0,0,0
830,Howard Bailey,R,72,195,0,0,0,0
831,Jeff Bettendorf,R,75,180,0,0,0,0
832,Ken Phelps,L,73,209,0.239,123,0.218472468916519,0.728658536585366
833,Cesar Cedeno,R,74,175,0.285,199,0.353463587921847,0.86890243902439
834,Bob Davidson,R,72,185,0,0,0,0
835,Phil Linz,R,73,180,0.235,11,0.019538188277087,0.716463414634146
836,Manny Mota,R,70,160,0.304,31,0.0550621669626998,0.926829268292683
837,Brian Snyder,L,75,185,0,0,0,0
838,Steve Renko,R,77,230,0.215,6,0.0106571936056838,0.655487804878049
839,Rick Sofield,L,73,195,0.243,9,0.0159857904085258,0.740853658536585
840,Carlos Velazquez,R,71,180,0,0,0,0
841,Roger Miller,R,75,200,0,0,0,0
842,Doug DeCinces,R,74,190,0.259,237,0.420959147424512,0.789634146341463
843,John Castino,R,71,175,0.278,41,0.0728241563055062,0.847560975609756
844,Dave May,L,70,186,0.251,96,0.170515097690941,0.765243902439024
845,Ron Washington,R,71,155,0.261,20,0.0355239786856128,0.795731707317073
846,Billy Grabarkewitz,R,70,165,0.236,28,0.0497335701598579,0.719512195121951
847,Willie Aikens,L,75,220,0.271,110,0.19538188277087,0.826219512195122
848,Earl Williams,R,75,215,0.247,138,0.245115452930728,0.753048780487805
849,Willie Mueller,R,76,220,0,0,0,0
850,John Flinn,R,72,175,0,0,0,0
851,Don Hahn,R,73,180,0.236,7,0.0124333925399645,0.719512195121951
852,Todd Cruz,R,72,175,0.22,34,0.0603907637655417,0.670731707317073
853,Tom Egan,R,76,218,0.2,22,0.0390763765541741,0.609756097560976
854,Bob Heise,R,72,175,0.247,1,0.00177619893428064,0.753048780487805
855,Tommy Harper,R,69,165,0.257,146,0.259325044404973,0.783536585365854
856,Joe Wallis,B,71,180,0.244,16,0.0284191829484902,0.74390243902439
857,Max Alvis,R,71,185,0.247,111,0.197158081705151,0.753048780487805
858,Rico Carty,R,75,200,0.299,204,0.36234458259325,0.911585365853658
859,Mike Cubbage,L,72,180,0.258,34,0.0603907637655417,0.786585365853659
860,Les Straker,R,73,193,0,0,0,0
861,Merritt Ranew,L,71,170,0.247,8,0.0142095914742451,0.753048780487805
862,Lyman Bostock,L,73,180,0.311,23,0.0408525754884547,0.948170731707317
863,Damaso Garcia,R,73,165,0.283,36,0.063943161634103,0.86280487804878
864,Don Kainer,R,75,205,0,0,0,0
865,Don Gordon,R,73,175,0,0,0,0
866,Roy Howell,L,73,190,0.261,80,0.142095914742451,0.795731707317073
867,Boog Powell,L,76,230,0.266,339,0.602131438721137,0.810975609756098
868,Sandy Wihtol,R,73,195,0,0,0,0
869,Sonny Siebert,R,75,190,0.173,12,0.0213143872113677,0.527439024390244
870,Jeff Richardson,R,75,185,0,0,0,0
871,Bobby Darwin,R,74,190,0.251,83,0.147424511545293,0.765243902439024
872,Dennis DeBarr,L,74,190,0,0,0,0
873,Dan Driessen,L,71,187,0.267,153,0.271758436944938,0.814024390243902
